timestamp;sensor_id;location;temperature_celsius;humidity_percent;pressure_hpa;air_quality_aqi;status
2024-02-03 04:00:00;SENSOR_003;location_d;21.51;76.7;1005.94;54.4;active
2024-02-10 00:00:00;SENSOR_006;Location_B;15.4;95.3;1020.48;38.8;active
2024-01-23 22:00:00;SENSOR_002;Location_C;16.06;94.7;1009.52;36.9;active
2024-01-27 13:00:00;SENSOR_007;Location_C;29.62;69.9;1010.02;49.4;active
2024-01-13 18:00:00;SENSOR_002;location_c;24.04;75.5;1006.22;43.9;active
2024-01-06 04:00:00;SENSOR_010;Location_A;20.94;;1014.3;48.5;active
2024-02-18 15:00:00;SENSOR_002;Location_C;29.05;73.9;1020.66;46.9;active
2024-02-16 12:00:00;SENSOR_010;Location_A;33.5;59.3;1031.09;49.7;active
2024-02-13 16:00:00;SENSOR_010;Location_A;30.12;70.7;1027.96;46.3;active
2024-02-20 07:00:00;SENSOR_009;Location_E;22.64;79.5;1021.18;71.8;active
2024-01-19 19:00:00;SENSOR_002;Location_C;22.02;78.9;1000.42;98.2;active
2024-01-02 05:00:00;SENSOR_007;Location_C;23.59;;1015.37;49.8;active
2024-02-09 15:00:00;SENSOR_001;location_b;31.2;77.4;1021.93;39.5;active
2024-01-15 00:00:00;SENSOR_009;Location_E;;83.1;994.87;34.1;active
2024-01-16 05:00:00;SENSOR_008;Location_D;24.88;84.5;1025.17;44.3;active
2024-01-04 08:00:00;SENSOR_002;Location_C;31.8;71.4;1020.58;80.5;active
2024-02-13 13:00:00;SENSOR_001;Location_B;32.62;69.6;1004.66;49.7;active
2024-02-03 01:00:00;SENSOR_007;Location_C;56.31;84.2;1009.49;56.0;active
2024-02-08 21:00:00;SENSOR_007;Location_C;19.43;85.5;1001.34;34.2;active
2024-02-08 22:00:00;SENSOR_007;Location_C;19.04;87.8;1024.56;15.1;active
2024-02-29 15:00:00;SENSOR_005;Location_A;28.95;75.5;988.67;43.8;active
2024-01-31 19:00:00;SENSOR_004;location_e;21.05;84.6;1031.37;91.1;active
2024-02-18 09:00:00;SENSOR_007;Location_C;31.17;61.7;1032.08;69.0;active
2024-02-13 07:00:00;SENSOR_003;Location_D;28.88;84.0;1006.88;56.4;active
2024-02-07 04:00:00;SENSOR_010;Location_A;20.92;88.8;1013.28;52.0;active
2024-01-30 15:00:00;SENSOR_004;Location_E;31.37;64.0;996.74;61.9;active
2024-01-13 10:00:00;SENSOR_007;Location_C;36.16;60.6;1010.7;57.2;active
2024-01-05 23:00:00;SENSOR_002;Location_C;15.01;85.3;1014.16;55.8;active
2024-02-03 19:00:00;SENSOR_004;Location_E;21.41;80.5;1005.62;75.9;active
2024-02-22 04:00:00;SENSOR_002;Location_C;61.43;89.2;1002.96;49.4;active
2024-02-23 05:00:00;SENSOR_003;Location_D;22.78;71.0;1004.23;50.0;active
2024-02-09 18:00:00;SENSOR_008;Location_D;21.96;80.1;1029.9;92.1;active
2024-02-18 17:00:00;SENSOR_002;Location_C;27.49;69.4;1008.75;65.2;active
2024-02-09 10:00:00;SENSOR_010;Location_A;35.83;64.8;1017.86;47.1;active
2024-02-21 03:00:00;SENSOR_009;Location_E;20.5;84.9;1029.18;60.1;active
2024-02-08 10:00:00;SENSOR_002;location_c;;65.5;1019.97;53.4;active
2024-01-16 01:00:00;SENSOR_001;Location_B;17.62;100.0;1010.04;38.1;active
2024-02-07 11:00:00;SENSOR_001;Location_B;36.06;59.6;1022.33;59.9;active
2024-02-18 10:00:00;SENSOR_005;Location_A;29.4;;1001.95;49.1;active
2024-01-30 11:00:00;SENSOR_004;Location_E;32.2;67.2;1020.95;32.7;active
2024-01-25 16:00:00;SENSOR_002;Location_C;30.42;59.3;1014.79;53.4;active
2024-02-02 09:00:00;SENSOR_002;Location_C;27.48;72.0;994.67;49.0;active
2024-02-03 09:00:00;SENSOR_008;Location_D;31.91;68.3;1009.13;62.7;active
2024-02-11 07:00:00;SENSOR_001;Location_B;25.52;75.7;1006.8;94.1;active
2024-01-12 00:00:00;SENSOR_007;Location_C;15.51;92.6;1008.76;22.3;active
2024-01-06 06:00:00;SENSOR_003;Location_D;24.09;85.6;1030.54;30.4;active
2024-01-01 17:00:00;SENSOR_006;Location_B;26.54;75.7;1025.82;76.3;active
2024-01-28 02:00:00;SENSOR_010;Location_A;17.58;76.0;1020.87;53.6;active
2024-02-16 00:00:00;SENSOR_003;Location_D;16.81;85.8;1022.42;50.4;active
2024-01-24 17:00:00;SENSOR_009;Location_E;24.14;75.8;1025.28;104.3;active
2024-01-28 19:00:00;SENSOR_004;Location_E;25.36;78.0;1007.21;67.3;active
2024-01-08 16:00:00;SENSOR_006;Location_B;29.37;76.2;1009.47;49.4;active
2024-02-29 18:00:00;SENSOR_007;Location_C;27.1;74.7;1019.25;68.3;active
2024-01-12 12:00:00;SENSOR_007;location_c;35.91;58.6;1007.6;54.6;active
2024-01-20 07:00:00;SENSOR_010;Location_A;29.23;73.0;1019.97;80.4;active
2024-01-11 21:00:00;SENSOR_008;location_d;19.05;84.6;1000.89;30.3;active
2024-02-25 04:00:00;SENSOR_001;Location_B;20.65;85.3;1014.35;62.9;active
2024-02-20 14:00:00;SENSOR_002;location_c;29.76;70.9;1020.17;57.2;active
2024-01-10 20:00:00;SENSOR_005;Location_A;20.02;87.2;1021.5;58.7;active
2024-01-17 06:00:00;SENSOR_001;Location_B;23.94;83.0;1014.74;45.7;active
2024-01-31 22:00:00;SENSOR_009;Location_E;15.71;95.8;987.92;73.9;active
2024-02-15 18:00:00;SENSOR_008;Location_D;23.94;80.9;1015.07;96.6;active
2024-01-07 00:00:00;SENSOR_003;Location_D;16.33;85.9;1001.07;33.5;active
2024-01-16 01:00:00;SENSOR_006;Location_B;18.04;91.4;1018.99;29.6;active
2024-01-22 01:00:00;SENSOR_005;Location_A;47.86;90.2;1007.88;47.7;active
2024-01-25 04:00:00;SENSOR_003;Location_D;19.01;84.3;1012.61;24.4;active
2024-01-26 08:00:00;SENSOR_003;Location_D;28.39;82.3;999.3;96.2;active
2024-01-28 11:00:00;SENSOR_008;Location_D;34.46;73.6;1005.06;37.7;active
2024-01-26 23:00:00;SENSOR_002;Location_C;15.64;91.4;1014.22;38.7;active
2024-01-29 06:00:00;SENSOR_009;Location_E;21.45;81.8;990.24;40.1;active
2024-02-18 06:00:00;SENSOR_004;Location_E;25.31;79.7;999.09;47.6;active
2024-01-17 00:00:00;SENSOR_005;location_a;13.05;94.1;1004.52;60.1;active
2024-01-18 03:00:00;SENSOR_005;Location_A;19.51;89.3;1012.26;9.0;active
2024-02-09 22:00:00;SENSOR_009;Location_E;15.67;99.4;1027.8;37.6;active
2024-01-28 05:00:00;SENSOR_010;Location_A;17.01;87.5;1011.75;50.5;active
2024-01-22 03:00:00;SENSOR_009;Location_E;19.82;92.4;1030.29;61.7;active
2024-01-31 17:00:00;SENSOR_005;Location_A;27.73;70.1;1013.84;108.6;active
2024-02-09 05:00:00;SENSOR_008;Location_D;22.26;77.6;1015.32;72.5;active
2024-02-02 01:00:00;SENSOR_002;Location_C;15.53;88.2;1020.59;16.8;active
2024-02-08 05:00:00;SENSOR_002;Location_C;23.26;76.8;1018.99;20.1;active
2024-02-03 16:00:00;SENSOR_008;Location_D;31.01;68.3;1014.55;42.0;active
2024-01-13 01:00:00;SENSOR_002;Location_C;19.65;84.4;1017.03;28.6;active
2024-01-15 11:00:00;SENSOR_009;Location_E;32.26;60.8;1021.19;67.4;active
2024-01-10 18:00:00;SENSOR_009;Location_E;24.74;67.3;1008.4;84.2;active
2024-01-12 04:00:00;SENSOR_007;Location_C;21.05;86.7;1013.43;65.6;active
2024-01-09 17:00:00;SENSOR_007;Location_C;28.34;75.6;1028.22;80.9;active
2024-01-04 04:00:00;SENSOR_007;Location_C;20.28;81.9;1003.2;38.9;active
2024-02-20 06:00:00;SENSOR_008;Location_D;25.25;78.8;1017.3;55.7;active
2024-01-14 14:00:00;SENSOR_008;Location_D;31.58;70.2;1022.32;49.7;active
2024-01-03 14:00:00;SENSOR_001;Location_B;32.61;62.8;1012.4;29.5;active
2024-02-12 03:00:00;SENSOR_007;Location_C;17.88;87.7;1012.43;78.6;active
2024-01-04 15:00:00;SENSOR_006;Location_B;30.09;70.6;986.27;72.1;active
2024-01-07 02:00:00;SENSOR_005;Location_A;17.06;98.2;1010.63;55.2;active
2024-02-25 20:00:00;SENSOR_005;Location_A;63.61;80.6;1003.8;43.0;active
2024-01-15 06:00:00;SENSOR_006;Location_B;23.16;85.0;1000.42;66.2;active
2024-01-19 08:00:00;SENSOR_010;Location_A;26.94;73.1;1006.6;68.8;active
2024-02-21 04:00:00;SENSOR_003;Location_D;23.44;83.4;1012.27;48.5;active
2024-02-07 19:00:00;SENSOR_010;Location_A;23.66;71.7;1027.89;101.8;active
2024-02-04 17:00:00;SENSOR_005;Location_A;26.72;79.4;1014.72;77.6;active
2024-01-06 09:00:00;SENSOR_001;Location_B;34.59;58.3;995.71;66.6;active
2024-01-03 05:00:00;SENSOR_003;Location_D;26.23;76.1;1023.91;49.6;active
2024-02-13 12:00:00;SENSOR_004;Location_E;36.3;59.7;1000.88;50.0;active
2024-02-07 09:00:00;SENSOR_003;Location_D;31.66;59.2;999.67;71.3;active
2024-01-12 19:00:00;SENSOR_004;Location_E;23.43;82.4;1008.14;70.3;active
2024-01-29 17:00:00;SENSOR_007;Location_C;25.2;85.6;1007.71;76.0;active
2024-02-10 17:00:00;SENSOR_008;Location_D;27.71;74.0;1006.36;91.8;active
2024-01-21 00:00:00;SENSOR_006;Location_B;17.65;88.5;1004.48;33.9;active
2024-02-22 06:00:00;SENSOR_003;Location_D;24.82;79.5;1009.78;27.2;active
2024-01-15 22:00:00;SENSOR_008;Location_D;17.65;;996.53;35.5;active
2024-01-20 02:00:00;SENSOR_007;Location_C;17.8;80.5;1011.34;61.5;active
2024-01-04 00:00:00;SENSOR_002;Location_C;18.0;78.2;1013.03;57.1;active
2024-02-17 10:00:00;SENSOR_001;Location_B;32.35;62.3;1008.25;68.8;active
2024-01-08 02:00:00;SENSOR_006;Location_B;19.51;83.8;1014.65;39.8;active
2024-02-14 17:00:00;SENSOR_010;Location_A;26.46;80.0;1020.23;62.7;active
2024-02-27 07:00:00;SENSOR_009;Location_E;27.01;72.0;1024.83;72.0;active
2024-02-04 00:00:00;SENSOR_008;Location_D;18.22;83.5;997.87;62.7;active
2024-02-10 07:00:00;SENSOR_004;Location_E;30.45;66.2;1014.38;75.5;active
2024-02-22 00:00:00;SENSOR_010;Location_A;17.64;87.1;1002.76;62.2;active
2024-01-31 09:00:00;SENSOR_008;Location_D;37.08;54.8;1021.18;68.1;active
2024-01-20 05:00:00;SENSOR_003;Location_D;23.87;85.1;1025.63;32.5;active
2024-01-02 15:00:00;SENSOR_001;Location_B;31.95;;1037.98;37.4;active
2024-02-11 05:00:00;SENSOR_002;Location_C;21.76;81.3;1021.81;35.0;active
2024-01-19 13:00:00;SENSOR_001;Location_B;34.55;70.6;1016.9;61.7;active
2024-02-19 15:00:00;SENSOR_002;Location_C;28.53;67.9;1017.18;53.5;active
2024-02-11 13:00:00;SENSOR_003;location_d;33.95;63.6;999.68;60.8;active
2024-01-21 01:00:00;SENSOR_002;Location_C;16.07;92.8;1025.71;38.9;active
2024-02-06 19:00:00;SENSOR_004;Location_E;23.09;83.3;1022.17;74.6;active
2024-02-22 09:00:00;SENSOR_009;Location_E;35.15;61.2;1024.15;51.4;active
2024-01-04 14:00:00;SENSOR_009;Location_E;30.38;71.5;1024.82;38.8;active
2024-01-19 03:00:00;SENSOR_004;Location_E;20.52;88.0;998.02;37.7;active
2024-02-09 18:00:00;SENSOR_007;Location_C;23.95;76.0;1020.48;106.4;active
2024-02-06 09:00:00;SENSOR_003;Location_D;25.52;84.6;1007.22;77.1;active
2024-02-10 13:00:00;SENSOR_002;Location_C;33.97;60.4;1023.56;55.9;active
2024-02-26 04:00:00;SENSOR_001;Location_B;22.0;85.1;1024.82;45.7;active
2024-01-05 20:00:00;SENSOR_006;Location_B;20.39;81.4;1014.24;63.7;active
2024-01-04 17:00:00;SENSOR_009;Location_E;24.63;74.9;1008.61;70.1;active
2024-01-02 13:00:00;SENSOR_006;Location_B;32.04;74.6;1020.21;48.3;active
2024-01-14 09:00:00;SENSOR_004;Location_E;32.6;65.3;996.44;57.0;active
2024-02-03 04:00:00;SENSOR_001;Location_B;22.46;78.3;1016.32;62.8;active
2024-01-01 14:00:00;SENSOR_001;Location_B;31.37;61.4;1005.72;32.5;active
2024-02-14 09:00:00;SENSOR_001;Location_B;29.23;65.4;1009.39;89.1;active
2024-01-23 15:00:00;SENSOR_002;Location_C;30.97;75.8;1025.81;14.5;active
2024-01-16 10:00:00;SENSOR_007;Location_C;30.01;73.8;1019.1;37.0;active
2024-01-09 07:00:00;SENSOR_004;Location_E;25.76;72.0;1013.13;87.5;active
2024-01-14 08:00:00;SENSOR_004;Location_E;27.91;67.9;999.44;83.8;active
2024-02-27 05:00:00;SENSOR_002;Location_C;23.59;76.1;1009.18;58.6;maintenance
2024-01-21 23:00:00;SENSOR_001;location_b;19.73;88.4;1019.91;43.3;active
2024-02-02 14:00:00;SENSOR_002;Location_C;30.29;61.6;993.41;37.6;active
2024-02-15 00:00:00;SENSOR_009;Location_E;14.08;91.9;1003.58;40.0;active
2024-01-17 11:00:00;SENSOR_002;location_c;31.16;63.2;1003.12;55.5;active
2024-01-08 07:00:00;SENSOR_004;location_e;26.21;77.8;1023.24;99.6;active
2024-01-21 10:00:00;SENSOR_005;Location_A;31.67;76.7;1010.51;68.3;active
2024-01-27 15:00:00;SENSOR_005;Location_A;26.79;66.3;1016.67;43.2;active
2024-01-14 11:00:00;SENSOR_008;Location_D;34.97;57.7;1029.07;50.2;active
2024-02-16 15:00:00;SENSOR_007;Location_C;29.55;69.3;991.33;45.1;active
2024-01-16 05:00:00;SENSOR_009;Location_E;22.82;83.9;1007.83;49.0;active
2024-02-20 11:00:00;SENSOR_007;Location_C;31.45;66.9;1025.5;70.0;active
2024-01-06 16:00:00;SENSOR_003;Location_D;30.57;69.0;987.1;49.8;active
2024-02-24 01:00:00;SENSOR_005;Location_A;18.27;92.1;1006.9;64.8;active
2024-02-16 10:00:00;SENSOR_010;Location_A;32.12;67.6;1028.96;51.1;active
2024-01-31 16:00:00;SENSOR_006;Location_B;27.85;69.7;1009.16;62.7;active
2024-01-06 10:00:00;SENSOR_007;Location_C;31.01;66.6;1007.87;52.3;active
2024-01-12 11:00:00;SENSOR_010;Location_A;39.08;53.8;1016.42;46.3;active
2024-01-21 23:00:00;SENSOR_004;Location_E;17.61;88.0;1013.63;48.4;active
2024-01-02 13:00:00;SENSOR_003;Location_D;29.04;64.1;1000.4;38.1;active
2024-02-26 14:00:00;SENSOR_002;Location_C;33.11;61.7;1023.54;56.8;active
2024-02-19 13:00:00;SENSOR_004;Location_E;29.7;62.5;1012.82;65.9;active
2024-02-01 12:00:00;SENSOR_008;Location_D;32.74;63.5;1009.92;61.2;active
2024-01-18 15:00:00;SENSOR_001;Location_B;29.2;78.0;1017.44;39.3;active
2024-02-29 04:00:00;SENSOR_003;Location_D;17.98;;1009.29;22.1;active
2024-02-07 17:00:00;SENSOR_008;location_d;30.6;69.4;1029.75;95.4;active
2024-02-05 08:00:00;SENSOR_003;Location_D;31.47;68.4;1019.19;56.4;active
2024-02-23 07:00:00;SENSOR_003;Location_D;27.89;74.7;1022.98;78.1;active
2024-01-29 00:00:00;SENSOR_009;location_e;17.97;81.3;1013.27;54.0;active
2024-02-11 06:00:00;SENSOR_003;Location_D;27.32;61.5;1018.94;60.9;active
2024-02-12 15:00:00;SENSOR_001;Location_B;32.07;66.3;1026.47;54.0;active
2024-01-11 07:00:00;SENSOR_002;location_c;26.95;68.7;1027.2;93.6;active
2024-02-16 06:00:00;SENSOR_001;Location_B;23.85;81.2;1010.14;29.6;active
2024-01-04 04:00:00;SENSOR_005;Location_A;21.32;81.6;1022.16;18.1;active
2024-01-25 23:00:00;SENSOR_010;location_a;17.65;82.0;1018.91;36.7;active
2024-02-09 00:00:00;SENSOR_009;Location_E;18.21;94.5;997.2;68.5;active
2024-01-11 05:00:00;SENSOR_007;Location_C;24.65;73.6;1027.95;62.0;active
2024-02-16 21:00:00;SENSOR_001;Location_B;14.45;100.0;1021.23;74.8;active
2024-02-26 01:00:00;SENSOR_005;Location_A;16.96;91.1;999.81;75.9;active
2024-01-13 18:00:00;SENSOR_003;Location_D;23.13;81.7;1024.61;92.8;active
2024-01-12 20:00:00;SENSOR_008;Location_D;17.66;95.1;1007.18;52.5;active
2024-01-20 16:00:00;SENSOR_010;Location_A;28.75;73.9;987.17;75.8;active
2024-02-15 11:00:00;SENSOR_006;Location_B;32.91;66.3;1016.39;62.3;active
2024-01-30 15:00:00;SENSOR_010;Location_A;29.32;70.4;1010.58;68.2;active
2024-02-18 16:00:00;SENSOR_002;Location_C;27.22;72.9;1016.68;47.1;active
2024-01-07 12:00:00;SENSOR_005;Location_A;33.58;56.9;998.45;54.0;active
2024-01-04 06:00:00;SENSOR_008;Location_D;24.96;77.3;1010.61;33.2;active
2024-02-17 23:00:00;SENSOR_003;Location_D;18.23;82.4;1018.2;34.9;active
2024-02-05 19:00:00;SENSOR_003;Location_D;23.36;82.0;1005.18;94.2;active
2024-02-08 16:00:00;SENSOR_006;Location_B;28.91;65.6;1002.06;51.2;active
2024-01-11 21:00:00;SENSOR_010;Location_A;19.46;84.4;1012.7;43.3;active
2024-01-07 01:00:00;SENSOR_004;Location_E;18.05;93.3;1033.72;62.9;active
2024-02-16 05:00:00;SENSOR_007;Location_C;22.5;80.8;1012.54;67.0;active
2024-02-08 23:00:00;SENSOR_006;Location_B;16.8;96.6;1013.28;57.2;active
2024-02-12 18:00:00;SENSOR_003;Location_D;24.36;69.7;1009.45;93.4;active
2024-01-05 16:00:00;SENSOR_002;Location_C;30.19;73.0;1011.61;39.0;active
2024-02-28 07:00:00;SENSOR_008;Location_D;27.02;73.7;1018.49;72.3;active
2024-02-29 09:00:00;SENSOR_006;Location_B;28.27;77.6;1035.6;79.2;active
2024-02-15 09:00:00;SENSOR_002;Location_C;29.74;72.7;1023.6;91.4;active
2024-02-21 11:00:00;SENSOR_003;Location_D;30.87;72.1;1010.9;61.1;active
2024-02-07 05:00:00;SENSOR_010;Location_A;22.64;79.8;1015.13;43.1;active
2024-02-04 13:00:00;SENSOR_005;Location_A;96.79;74.8;1036.02;65.9;active
2024-02-25 05:00:00;SENSOR_008;Location_D;22.66;75.6;1006.79;46.7;active
2024-02-17 08:00:00;SENSOR_010;Location_A;26.01;81.9;1014.67;88.6;active
2024-02-28 18:00:00;SENSOR_003;location_d;23.34;78.3;1017.17;83.8;active
2024-01-16 23:00:00;SENSOR_002;Location_C;18.15;87.3;1005.9;40.7;active
2024-02-08 19:00:00;SENSOR_006;Location_B;21.94;83.8;1027.59;89.5;active
2024-02-11 17:00:00;SENSOR_002;Location_C;22.4;79.9;1012.35;78.5;active
2024-02-09 08:00:00;SENSOR_003;Location_D;29.52;68.0;1016.82;114.5;active
2024-01-13 03:00:00;SENSOR_008;Location_D;22.58;94.2;1016.91;77.1;active
2024-02-14 07:00:00;SENSOR_008;Location_D;27.42;75.8;1015.8;98.9;active
2024-02-29 03:00:00;SENSOR_006;Location_B;20.57;85.1;999.63;66.5;active
2024-02-11 06:00:00;SENSOR_005;location_a;27.04;72.5;1013.22;58.8;active
2024-01-30 15:00:00;SENSOR_001;Location_B;29.7;;1009.76;41.2;active
2024-01-07 06:00:00;SENSOR_005;Location_A;25.19;72.6;1016.19;34.7;active
2024-01-24 02:00:00;SENSOR_005;Location_A;15.2;96.9;1019.87;65.9;active
2024-02-26 11:00:00;SENSOR_008;Location_D;34.05;61.3;994.42;50.4;active
2024-02-16 12:00:00;SENSOR_008;Location_D;35.99;63.9;1028.12;40.3;active
2024-02-09 07:00:00;SENSOR_004;Location_E;28.12;76.3;1015.99;79.5;active
2024-01-26 23:00:00;SENSOR_004;Location_E;14.53;98.2;1015.44;58.5;active
2024-02-17 14:00:00;SENSOR_010;Location_A;32.97;72.0;998.33;25.5;active
2024-01-15 14:00:00;SENSOR_001;Location_B;31.76;67.9;1011.56;62.0;active
2024-02-04 20:00:00;SENSOR_003;Location_D;21.76;81.0;1017.61;63.1;active
2024-02-02 00:00:00;SENSOR_007;Location_C;15.89;93.7;1017.31;73.9;active
2024-02-06 17:00:00;SENSOR_009;location_e;24.86;70.9;1004.85;91.9;active
2024-02-21 08:00:00;SENSOR_002;Location_C;28.41;81.0;1005.75;79.7;active
2024-01-11 12:00:00;SENSOR_007;Location_C;32.93;55.5;1020.13;58.6;active
2024-02-02 16:00:00;SENSOR_009;Location_E;30.44;72.2;1028.89;40.5;active
2024-01-09 21:00:00;SENSOR_002;Location_C;19.95;82.0;1021.09;71.1;active
2024-01-22 22:00:00;SENSOR_002;Location_C;15.1;94.6;1008.74;65.2;active
2024-02-05 23:00:00;SENSOR_002;location_c;18.56;99.7;1025.15;56.4;active
2024-01-11 01:00:00;SENSOR_009;Location_E;15.23;93.1;1014.63;19.4;active
2024-02-20 08:00:00;SENSOR_001;location_b;;75.6;1011.66;61.8;active
2024-01-18 19:00:00;SENSOR_006;Location_B;18.73;88.0;1006.65;75.6;active
2024-01-28 20:00:00;SENSOR_007;Location_C;22.17;84.3;1012.23;37.1;active
2024-01-14 20:00:00;SENSOR_002;Location_C;17.59;86.6;1013.39;37.9;active
2024-01-07 12:00:00;SENSOR_010;location_a;31.07;74.6;1031.7;44.3;active
2024-02-08 20:00:00;SENSOR_005;Location_A;20.02;82.3;1026.75;61.5;active
2024-01-16 21:00:00;SENSOR_004;Location_E;17.29;81.9;1013.59;40.0;active
2024-02-23 15:00:00;SENSOR_007;Location_C;29.3;75.3;1036.45;28.8;active
2024-02-08 18:00:00;SENSOR_001;Location_B;23.68;76.0;1000.94;70.6;active
2024-01-07 08:00:00;SENSOR_006;Location_B;24.97;85.1;1018.73;63.4;active
2024-02-20 21:00:00;SENSOR_002;Location_C;19.55;83.6;1007.42;36.8;active
2024-01-13 21:00:00;SENSOR_005;Location_A;21.95;79.1;1000.81;60.2;active
2024-01-18 11:00:00;SENSOR_003;location_d;29.44;65.2;1008.63;43.4;active
2024-02-15 16:00:00;SENSOR_008;Location_D;26.72;74.7;998.79;55.3;active
2024-01-29 04:00:00;SENSOR_004;Location_E;18.82;85.3;1005.59;57.9;active
2024-01-14 15:00:00;SENSOR_002;Location_C;30.45;69.7;1007.67;57.6;active
2024-02-12 11:00:00;SENSOR_006;Location_B;29.76;67.4;1010.73;23.7;active
2024-02-21 18:00:00;SENSOR_010;Location_A;24.32;84.1;1011.84;83.8;active
2024-02-20 17:00:00;SENSOR_006;Location_B;;80.5;1017.65;84.4;active
2024-01-21 18:00:00;SENSOR_001;Location_B;23.29;80.6;1019.72;92.5;active
2024-01-19 06:00:00;SENSOR_006;Location_B;25.31;71.1;1022.89;40.8;active
2024-01-16 13:00:00;SENSOR_008;Location_D;31.12;63.6;1009.7;60.5;active
2024-02-17 07:00:00;SENSOR_004;Location_E;27.75;68.9;1034.14;109.3;active
2024-02-15 20:00:00;SENSOR_002;Location_C;22.31;78.8;1031.73;36.0;active
2024-02-27 12:00:00;SENSOR_002;Location_C;32.82;62.4;1036.0;75.7;active
2024-02-22 03:00:00;SENSOR_003;Location_D;20.25;80.5;988.8;60.1;active
2024-01-22 23:00:00;SENSOR_007;location_c;;92.2;1013.47;74.2;active
2024-02-08 20:00:00;SENSOR_004;Location_E;21.68;83.1;997.9;38.6;active
2024-02-29 19:00:00;SENSOR_010;Location_A;23.85;82.2;1003.33;101.9;active
2024-01-09 12:00:00;SENSOR_008;Location_D;37.06;63.5;1018.58;41.9;active
2024-01-24 18:00:00;SENSOR_006;Location_B;24.69;78.9;1015.06;70.7;active
2024-01-11 01:00:00;SENSOR_003;Location_D;18.76;90.2;1015.1;51.7;active
2024-01-23 04:00:00;SENSOR_002;Location_C;20.13;77.1;1025.6;27.8;active
2024-01-25 23:00:00;SENSOR_004;Location_E;16.14;87.8;1005.04;32.2;active
2024-02-23 17:00:00;SENSOR_008;Location_D;26.77;72.8;1026.85;93.0;active
2024-02-05 06:00:00;SENSOR_006;Location_B;24.76;89.1;1006.98;22.6;active
2024-01-11 20:00:00;SENSOR_010;Location_A;21.34;93.1;1008.56;32.4;active
2024-02-06 01:00:00;SENSOR_010;Location_A;11.53;97.3;1015.64;56.1;active
2024-01-19 03:00:00;SENSOR_003;Location_D;18.21;80.9;997.78;55.6;active
2024-01-21 12:00:00;SENSOR_009;Location_E;33.3;65.6;1018.85;51.5;active
2024-01-12 06:00:00;SENSOR_004;location_e;26.92;73.5;1009.65;60.3;active
2024-02-24 05:00:00;SENSOR_005;Location_A;21.74;88.0;1023.64;38.9;active
2024-01-29 19:00:00;SENSOR_004;Location_E;26.61;79.3;1013.76;65.0;active
2024-01-09 07:00:00;SENSOR_006;Location_B;27.61;;1004.01;71.2;active
2024-02-14 02:00:00;SENSOR_008;Location_D;14.06;100.0;989.88;28.1;active
2024-02-01 22:00:00;SENSOR_002;Location_C;16.29;86.2;1021.98;75.4;active
2024-01-25 13:00:00;SENSOR_010;Location_A;35.92;62.9;1006.29;33.3;active
2024-02-19 01:00:00;SENSOR_007;Location_C;17.75;93.5;1019.99;26.2;active
2024-01-09 19:00:00;SENSOR_006;Location_B;24.97;78.5;1021.22;83.9;active
2024-02-03 21:00:00;SENSOR_006;location_b;16.56;95.8;1008.84;67.3;active
2024-01-20 14:00:00;SENSOR_008;Location_D;31.25;65.3;1009.91;31.4;active
2024-01-29 08:00:00;SENSOR_003;Location_D;29.0;75.4;1003.78;101.8;active
2024-02-15 06:00:00;SENSOR_005;Location_A;27.81;68.2;1014.76;32.7;active
2024-01-29 20:00:00;SENSOR_005;Location_A;21.45;86.6;1006.1;44.7;active
2024-02-23 20:00:00;SENSOR_003;Location_D;21.17;82.7;1006.26;86.5;active
2024-02-14 16:00:00;SENSOR_001;Location_B;28.93;69.9;1016.31;36.5;active
2024-01-21 23:00:00;SENSOR_003;Location_D;17.31;;1021.88;47.0;active
2024-01-25 06:00:00;SENSOR_007;Location_C;27.27;75.3;1019.16;50.9;active
2024-02-05 08:00:00;SENSOR_009;location_e;29.16;80.8;1001.08;77.0;active
2024-01-26 21:00:00;SENSOR_006;Location_B;17.2;92.3;1022.97;55.0;active
2024-01-07 04:00:00;SENSOR_003;Location_D;21.81;87.4;1003.37;42.0;active
2024-01-07 17:00:00;SENSOR_004;Location_E;25.37;82.0;1018.08;58.9;active
2024-01-07 02:00:00;SENSOR_008;Location_D;16.57;89.3;1000.92;56.7;active
2024-01-06 04:00:00;SENSOR_002;Location_C;19.62;88.6;1023.4;72.4;active
2024-01-08 02:00:00;SENSOR_009;Location_E;17.1;92.2;1020.2;45.2;active
2024-02-07 20:00:00;SENSOR_010;location_a;20.88;80.9;1022.26;65.3;active
2024-02-11 19:00:00;SENSOR_010;Location_A;23.31;74.5;1007.44;91.4;active
2024-01-06 16:00:00;SENSOR_002;location_c;33.09;62.4;1017.4;69.2;active
2024-01-06 07:00:00;SENSOR_002;Location_C;30.59;67.0;1015.81;69.7;active
2024-01-02 13:00:00;SENSOR_007;Location_C;34.2;60.6;1006.64;78.3;active
2024-02-21 12:00:00;SENSOR_003;Location_D;30.61;72.6;997.6;50.0;active
2024-02-26 22:00:00;SENSOR_006;location_b;17.79;90.2;1016.61;65.6;active
2024-02-27 03:00:00;SENSOR_007;Location_C;19.63;92.9;1016.97;29.7;active
2024-02-14 01:00:00;SENSOR_001;Location_B;14.6;90.9;1018.81;55.4;active
2024-02-17 14:00:00;SENSOR_006;Location_B;30.16;76.2;1004.27;67.3;active
